Compiling 34 files with 0.8.19
Solc 0.8.19 finished in 3.84s
Compiler run

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 22, chars 730-1263, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSopoliaEthConfig" (location: source ID 29, line 29, chars 747-1213, hits: 0)
  - Refers to item: Statement (location: source ID 28, line 24, chars 870-894, hits: 7)
- IC 390 -> Item 245
  - Refers to item: Line (location: source ID 28, line 25, chars 908-1008, hits: 7)
- IC 390 -> Item 246
  - Refers to item: Statement (location: source ID 28, line 25, chars 908-1008, hits: 7)
- IC 521 -> Item 247
  - Refers to item: Line (location: source ID 28, line 30, chars 1047-1105, hits: 7)
- IC 521 -> Item 248
  - Refers to item: Statement (location: source ID 28, line 30, chars 1047-1105, hits: 7)
- IC 523 -> Item 249
  - Refers to item: Statement (location: source ID 28, line 30, chars 1083-1105, hits: 7)
- IC 569 -> Item 250
  - Refers to item: Line (location: source ID 28, line 31, chars 1119-1252, hits: 7)
- IC 569 -> Item 251
  - Refers to item: Statement (location: source ID 28, line 31, chars 1119-1252, hits: 7)
- IC 723 -> Item 252
  - Refers to item: Line (location: source ID 28, line 38, chars 1273-1292, hits: 7)
- IC 723 -> Item 253
  - Refers to item: Statement (location: source ID 28, line 38, chars 1273-1292, hits: 7)
- IC 820 -> Item 254
  - Refers to item: Line (location: source ID 28, line 39, chars 1302-1492, hits: 7)
- IC 820 -> Item 255
  - Refers to item: Statement (location: source ID 28, line 39, chars 1302-1492, hits: 7)
- IC 822 -> Item 256
  - Refers to item: Statement (location: source ID 28, line 39, chars 1318-1492, hits: 7)
- IC 927 -> Item 257
  - Refers to item: Line (location: source ID 28, line 47, chars 1502-1520, hits: 7)
- IC 927 -> Item 258
  - Refers to item: Statement (location: source ID 28, line 47, chars 1502-1520, hits: 7)
- IC 1024 -> Item 259
  - Refers to item: Line (location: source ID 28, line 49, chars 1531-1574, hits: 7)
- IC 1024 -> Item 260
  - Refers to item: Statement (location: source ID 28, line 49, chars 1531-1574, hits: 7)
- IC 1026 -> Item 261
  - Refers to item: Statement (location: source ID 28, line 49, chars 1557-1574, hits: 7)
- IC 1072 -> Item 262
  - Refers to item: Line (location: source ID 28, line 50, chars 1584-1656, hits: 7)
- IC 1072 -> Item 263
  - Refers to item: Statement (location: source ID 28, line 50, chars 1584-1656, hits: 7)
- IC 1187 -> Item 264
  - Refers to item: Line (location: source ID 28, line 51, chars 1666-1695, hits: 7)
- IC 1187 -> Item 265
  - Refers to item: Statement (location: source ID 28, line 51, chars 1666-1695, hits: 7)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 30):
- IC 131 -> Item 0
  - Refers to item: Function "addConsumer" (location: source ID 30, line 85, chars 2678-3101, hits: 7)
- IC 534 -> Item 1
  - Refers to item: Line (location: source ID 30, line 90, chars 2800-2849, hits: 7)
- IC 534 -> Item 2
  - Refers to item: Statement (location: source ID 30, line 90, chars 2800-2849, hits: 7)
- IC 599 -> Item 3
  - Refers to item: Line (location: source ID 30, line 91, chars 2859-2912, hits: 7)
- IC 599 -> Item 4
  - Refers to item: Statement (location: source ID 30, line 91, chars 2859-2912, hits: 7)
- IC 664 -> Item 5
  - Refers to item: Line (location: source ID 30, line 92, chars 2922-2964, hits: 7)
- IC 664 -> Item 6
  - Refers to item: Statement (location: source ID 30, line 92, chars 2922-2964, hits: 7)
- IC 765 -> Item 7
  - Refers to item: Line (location: source ID 30, line 93, chars 2974-2993, hits: 7)
- IC 765 -> Item 8
  - Refers to item: Statement (location: source ID 30, line 93, chars 2974-2993, hits: 7)
- IC 862 -> Item 9
  - Refers to item: Line (location: source ID 30, line 94, chars 3003-3066, hits: 7)
- IC 862 -> Item 10
  - Refers to item: Statement (location: source ID 30, line 94, chars 3003-3066, hits: 7)
- IC 1011 -> Item 11
  - Refers to item: Line (location: source ID 30, line 95, chars 3076-3094, hits: 7)
- IC 1011 -> Item 12
  - Refers to item: Statement (location: source ID 30, line 95, chars 3076-3094, hits: 7)
- IC 87 -> Item 13
  - Refers to item: Function "addConsumerUserConfig" (location: source ID 30, line 98, chars 3107-3384, hits: 0)
- IC 198 -> Item 14
  - Refers to item: Line (location: source ID 30, line 99, chars 3171-3217, hits: 0)
- IC 198 -> Item 15
  - Refers to item: Statement (location: source ID 30, line 99, chars 3171-3217, hits: 0)
- IC 200 -> Item 16
  - Refers to item: Statement (location: source ID 30, line 99, chars 3199-3217, hits: 0)
- IC 246 -> Item 17
  - Refers to item: Line (location: source ID 30, line 100, chars 3227-3325, hits: 0)
- IC 246 -> Item 18
  - Refers to item: Statement (location: source ID 30, line 100, chars 3227-3325, hits: 0)
- IC 249 -> Item 19
  - Refers to item: Statement (location: source ID 30, line 100, chars 3278-3325, hits: 0)
- IC 372 -> Item 20
  - Refers to item: Line (location: source ID 30, line 102, chars 3335-3377, hits: 0)
- IC 372 -> Item 21
  - Refers to item: Statement (location: source ID 30, line 102, chars 3335-3377, hits: 0)
- IC 119 -> Item 22
  - Refers to item: Function "run" (location: source ID 30, line 105, chars 3390-3584, hits: 0)
- IC 391 -> Item 23
  - Refers to item: Line (location: source ID 30, line 106, chars 3424-3538, hits: 0)
- IC 391 -> Item 24
  - Refers to item: Statement (location: source ID 30, line 106, chars 3424-3538, hits: 0)
- IC 393 -> Item 25
  - Refers to item: Statement (location: source ID 30, line 106, chars 3441-3538, hits: 0)
- IC 520 -> Item 26
  - Refers to item: Line (location: source ID 30, line 110, chars 3548-3577, hits: 0)
- IC 520 -> Item 27
  - Refers to item: Statement (location: source ID 30, line 110, chars 3548-3577, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 29):
- IC 121 -> Item 173
  - Refers to item: Function "getSopoliaEthConfig" (location: source ID 29, line 29, chars 747-1213, hits: 0)
- IC 1218 -> Item 174
  - Refers to item: Line (location: source ID 29, line 30, chars 827-1208, hits: 0)
- IC 1218 -> Item 175
  - Refers to item: Statement (location: source ID 29, line 30, chars 827-1208, hits: 0)
- IC 1218 -> Item 176
  - Refers to item: Statement (location: source ID 29, line 30, chars 834-1208, hits: 0)
- IC 87 -> Item 177
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 41, chars 1217-2011, hits: 0)
- IC 240 -> Item 178
  - Refers to item: Line (location: source ID 29, line 42, chars 1302-1350, hits: 0)
- IC 240 -> Item 179
  - Refers to item: Statement (location: source ID 29, line 42, chars 1302-1350, hits: 0)
- IC 240 -> Item 180
  - Refers to item: Statement (location: source ID 29, line 42, chars 1340-1350, hits: 0)
- IC 330 -> Item 181
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 42, chars 1298-1393, hits: 0)
- IC 640 -> Item 182
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 42, chars 1298-1393, hits: 0)
- IC 330 -> Item 183
  - Refers to item: Line (location: source ID 29, line 43, chars 1360-1386, hits: 0)
- IC 330 -> Item 184
  - Refers to item: Statement (location: source ID 29, line 43, chars 1360-1386, hits: 0)
- IC 641 -> Item 185
  - Refers to item: Line (location: source ID 29, line 46, chars 1399-1426, hits: 0)
- IC 641 -> Item 186
  - Refers to item: Statement (location: source ID 29, line 46, chars 1399-1426, hits: 0)
- IC 654 -> Item 187
  - Refers to item: Line (location: source ID 29, line 47, chars 1445-1470, hits: 0)
- IC 654 -> Item 188
  - Refers to item: Statement (location: source ID 29, line 47, chars 1445-1470, hits: 0)
- IC 699 -> Item 189
  - Refers to item: Line (location: source ID 29, line 49, chars 1492-1511, hits: 0)
- IC 699 -> Item 190
  - Refers to item: Statement (location: source ID 29, line 49, chars 1492-1511, hits: 0)
- IC 796 -> Item 191
  - Refers to item: Line (location: source ID 29, line 50, chars 1517-1608, hits: 0)
- IC 796 -> Item 192
  - Refers to item: Statement (location: source ID 29, line 50, chars 1517-1608, hits: 0)
- IC 798 -> Item 193
  - Refers to item: Statement (location: source ID 29, line 50, chars 1561-1608, hits: 0)
- IC 859 -> Item 194
  - Refers to item: Line (location: source ID 29, line 51, chars 1614-1646, hits: 0)
- IC 859 -> Item 195
  - Refers to item: Statement (location: source ID 29, line 51, chars 1614-1646, hits: 0)
- IC 861 -> Item 196
  - Refers to item: Statement (location: source ID 29, line 51, chars 1631-1646, hits: 0)
- IC 943 -> Item 197
  - Refers to item: Line (location: source ID 29, line 52, chars 1652-1670, hits: 0)
- IC 943 -> Item 198
  - Refers to item: Statement (location: source ID 29, line 52, chars 1652-1670, hits: 0)
- IC 1040 -> Item 199
  - Refers to item: Line (location: source ID 29, line 54, chars 1677-2006, hits: 0)
- IC 1040 -> Item 200
  - Refers to item: Statement (location: source ID 29, line 54, chars 1677-2006, hits: 0)
- IC 1040 -> Item 201
  - Refers to item: Statement (location: source ID 29, line 54, chars 1684-2006, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 30):
- IC 121 -> Item 202
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 30, line 11, chars 431-706, hits: 0)
- IC 263 -> Item 203
  - Refers to item: Line (location: source ID 30, line 12, chars 506-552, hits: 0)
- IC 263 -> Item 204
  - Refers to item: Statement (location: source ID 30, line 12, chars 506-552, hits: 0)
- IC 264 -> Item 205
  - Refers to item: Statement (location: source ID 30, line 12, chars 534-552, hits: 0)
- IC 310 -> Item 206
  - Refers to item: Line (location: source ID 30, line 13, chars 562-648, hits: 0)
- IC 310 -> Item 207
  - Refers to item: Statement (location: source ID 30, line 13, chars 562-648, hits: 0)
- IC 312 -> Item 208
  - Refers to item: Statement (location: source ID 30, line 13, chars 601-648, hits: 0)
- IC 434 -> Item 209
  - Refers to item: Line (location: source ID 30, line 15, chars 658-699, hits: 0)
- IC 434 -> Item 210
  - Refers to item: Statement (location: source ID 30, line 15, chars 658-699, hits: 0)
- IC 434 -> Item 211
  - Refers to item: Statement (location: source ID 30, line 15, chars 665-699, hits: 0)
- IC 155 -> Item 212
  - Refers to item: Function "createSubscription" (location: source ID 30, line 18, chars 712-1088, hits: 7)
- IC 454 -> Item 213
  - Refers to item: Line (location: source ID 30, line 21, chars 812-864, hits: 7)
- IC 454 -> Item 214
  - Refers to item: Statement (location: source ID 30, line 21, chars 812-864, hits: 7)
- IC 555 -> Item 215
  - Refers to item: Line (location: source ID 30, line 22, chars 874-893, hits: 7)
- IC 555 -> Item 216
  - Refers to item: Statement (location: source ID 30, line 22, chars 874-893, hits: 7)
- IC 652 -> Item 217
  - Refers to item: Line (location: source ID 30, line 23, chars 903-988, hits: 7)
- IC 652 -> Item 218
  - Refers to item: Statement (location: source ID 30, line 23, chars 903-988, hits: 7)
- IC 654 -> Item 219
  - Refers to item: Statement (location: source ID 30, line 23, chars 918-988, hits: 7)
- IC 808 -> Item 220
  - Refers to item: Line (location: source ID 30, line 25, chars 998-1016, hits: 7)
- IC 808 -> Item 221
  - Refers to item: Statement (location: source ID 30, line 25, chars 998-1016, hits: 7)
- IC 905 -> Item 222
  - Refers to item: Line (location: source ID 30, line 26, chars 1026-1059, hits: 7)
- IC 905 -> Item 223
  - Refers to item: Statement (location: source ID 30, line 26, chars 1026-1059, hits: 7)
- IC 980 -> Item 224
  - Refers to item: Line (location: source ID 30, line 27, chars 1069-1081, hits: 7)
- IC 980 -> Item 225
  - Refers to item: Statement (location: source ID 30, line 27, chars 1069-1081, hits: 7)
- IC 87 -> Item 226
  - Refers to item: Function "run" (location: source ID 30, line 30, chars 1094-1190, hits: 0)
- IC 246 -> Item 227
  - Refers to item: Line (location: source ID 30, line 31, chars 1145-1183, hits: 0)
- IC 246 -> Item 228
  - Refers to item: Statement (location: source ID 30, line 31, chars 1145-1183, hits: 0)
- IC 246 -> Item 229
  - Refers to item: Statement (location: source ID 30, line 31, chars 1152-1183, hits: 0)

